,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
193201,-5.23,-4.51,3.2,0.3,-5.74,3.38,8.14,-1.59,6.58,8.99
193202,5.13,10.76,2.01,5.29,2.89,-0.31,11.22,3.13,-2.75,1.38
193203,-9.74,-8.71,-8.35,-11.33,-18.82,-14.71,-12.48,-9.54,-14.75,-12.01
193204,-14.49,-19.05,-16.93,-19.29,-25.44,-13.49,-17.16,-16.62,-21.7,-19.47
193205,-25.69,-10.05,-24.32,-22.38,-19.87,-28.19,-21.96,-18.21,-25.96,-26.26
193206,-0.82,-6.1,3.01,2.08,-8.26,6.83,6.31,1.73,10.02,3.75
193207,35.69,23.86,22.73,37.67,36.88,32.95,35.42,57.83,48.03,69.8
193208,21.12,25.93,29.82,35.1,39.32,39.24,33.88,47.86,49.58,71.91
193209,-5.59,-6.5,-1.04,-3.8,-6.21,-1.97,0.06,-3.04,2.53,1.17
193210,-3.51,-7.35,-9.21,-12.65,-13.04,-15.58,-14.07,-18.28,-22.3,-24.79
193211,-20.67,-2.35,-2.84,-6.5,-8.8,-3.33,-3.44,-5.31,-3.73,-15.67
193212,3.14,0.94,4.22,6.27,8.92,5,5.08,8.03,3.38,3.93
193301,-6.23,1.54,-0.47,2.42,0.18,1.34,1.41,13.29,3.49,10.17
193302,-10.38,-15.82,-11.84,-15.17,-14.96,-18.08,-16.58,-16.54,-21.65,-21.14
193303,-0.77,8.22,-3.58,6.63,-0.78,4.61,8.09,11.15,9.34,6.58
193304,25.37,39.03,23.53,41.65,49.7,48.77,37.16,35.85,65.13,46.76
193305,24.5,13.61,16.7,13.75,16.26,33.15,16.86,26.04,25.33,36.89
193306,15.05,8.17,10.19,11.94,15.86,9.83,15.37,17.88,18.27,17.7
193307,-9.76,-12.57,-9.42,-8.79,-9.04,-8.53,-6.06,-8.23,-4.86,-8.58
193308,23.07,18.43,14.6,13.88,12.75,16.52,5.74,5.3,3.1,5.65
193309,-12.55,-9.82,-12.5,-8.95,-12.46,-3.09,-7.1,-10.64,-4.18,-9.13
193310,-9.34,-3.53,-8.47,-7.69,-6.69,-4.22,-5.53,-6.67,-7.08,-6.78
193311,10.46,16.24,24.66,7.6,10.65,10.93,4.36,3.22,4.48,4.51
193312,9.55,8.4,5.11,0.88,-2.56,-0.36,0.86,0.73,-3.04,-3.14
193401,12.33,6.36,12.76,11.78,12.59,3.69,13.03,8.56,6.78,18.88
193402,-3.58,-2.98,-2.59,-4.98,-4,-3.77,-1.05,-2.86,2.6,1.59
193403,0.37,-0.87,-0.42,1.23,0.84,-0.95,0.16,0.3,0.97,0.91
193404,-5.78,-2.76,-2.44,-0.76,-1.5,-2.2,0.99,1.47,-0.28,3.53
193405,-10.15,-8.42,-8.54,-4.71,-6.72,-5.11,-2.72,-3.21,-3.99,-3.81
193406,2.89,5.07,0.01,2.23,3.36,3.57,3.07,4.05,1.76,1.16
193407,-16.67,-7.11,-10.55,-7.31,-9.18,-7.72,-4.76,-7.25,-4.46,-7.21
193408,7.59,6.27,5.96,5.59,8.74,3.61,2.5,1.51,2.73,2.32
193409,-1.35,-0.68,-4.98,1.47,0.07,-0.96,0.92,-0.69,1.55,0.86
193410,-3.21,-4.9,2.5,1.66,-1.46,1.38,-0.77,1.51,-0.67,-2.2
193411,11.12,10.56,5.89,10.15,11.93,9.42,4.47,9.27,6.37,-0.4
193412,2.76,2.88,0.58,-0.41,2.57,1.19,-0.24,-1.06,-2.39,-2.65
193501,-5.07,-1.44,-5.18,-1.72,-4.97,-2.35,-0.51,-1.25,-3.37,-0.78
193502,-3.3,-2.62,2.06,-1.21,0.85,-0.31,0.25,1.29,-1.37,-0.89
193503,-3.63,-3.77,-3.32,-4.17,-4,-2.01,-4.89,-5.36,-3.32,1.64
193504,13.35,11.2,12.11,8.91,6.36,7.29,4.49,4.34,8.38,9.31
193505,1.11,5.31,3.22,2.14,1.9,2.73,3.57,1.53,2.52,7.79
193506,6.69,5.99,2.88,4.76,6.25,6.25,3.69,5.37,6.5,7.03
193507,11.74,8.02,3.53,4.07,11.79,5.43,6.55,5.27,6.07,2.4
193508,3.1,1.67,2.95,-0.79,5.97,1.64,0.26,-0.81,2.72,3.62
193509,2.05,6.39,2.66,0.26,6.21,0.23,0.99,1.75,2.51,-0.98
193510,8.67,8.36,4.85,6.33,10.45,7.83,3.32,6.18,4.34,3.17
193511,8.01,3.03,1.4,1.41,4.16,1.1,2.7,6.26,8.14,4.53
193512,5.36,3.57,4.18,5.43,3.88,6.17,1.59,3.35,1.1,3.91
193601,9.32,5.55,6.26,7,5.38,4.55,6.46,5.59,5.41,7.52
193602,2.96,3.26,0.74,1.81,1.54,0.49,-0.52,2.55,3.27,-1.42
193603,3.14,-0.1,0.6,3.29,6.85,1.09,-2.09,-0.49,-3.85,-0.93
193604,-9.1,-7.84,-5.85,-7.73,-9,-6.14,-6.11,-6.66,-5.57,-4.43
193605,4.35,4.88,5,4.45,3.73,4.17,5.18,5.66,6.43,4
193606,3.6,2.88,2.64,2.44,4.33,4.82,3.83,3.26,2.67,0.46
193607,7.03,9.58,8.15,7.95,6.05,1.3,6.46,3.55,6.67,2.29
193608,0.15,2.82,0.16,1.11,-1.51,1.42,0.64,0.43,-0.38,2.72
193609,1.6,-1.46,1.21,1.36,2.43,0.08,1.84,0.72,0.09,0.84
193610,9.98,10.34,11.59,6.71,6.03,4.93,6.53,5.07,3.54,3.86
193611,8.5,2.18,2.75,4.72,2.02,4.23,2.24,1.44,3.13,5.35
193612,1.91,2.7,1.13,1.11,-0.7,-2.73,-2.4,-3.78,-1.48,-1.33
193701,0.86,4.7,4.14,1.04,0.94,1.16,0.81,2.56,3.66,1.14
193702,5.45,2.23,-0.09,1.31,-1.07,-0.89,0.76,-2.34,0.25,2.26
193703,2.62,-0.65,3.65,0.2,-3.08,-2.03,-4.92,-3.28,-4.68,1.63
193704,-9.71,-8.3,-4.8,-5.97,-4.47,-7.01,-4.01,-5.88,-6.81,-8.95
193705,0.29,0.82,-0.8,0.28,0.34,-1.93,-2.46,-0.04,-3.41,-0.23
193706,-1.44,-2.56,-3.17,-5.61,-3.62,-5.03,-4.62,-3.89,-5.43,-3.13
193707,7.35,9.32,6.9,7.51,7.78,9.13,7.77,11.57,8.16,12.54
193708,-5.4,-6.52,-3.96,-5.88,-2.84,-2.95,-3.86,-2.97,-2.41,-3.59
193709,-20.95,-13.78,-13.27,-7.04,-10.2,-11.31,-11.38,-11.29,-11.22,-15.4
193710,-11.77,-8.74,-11.37,-6.6,-7.31,-8.53,-7.28,-10.03,-7.48,-12.22
193711,-6.85,-8.82,-7.72,-6.29,-6.28,-7.25,-7.82,-10.22,-10.83,-14.8
193712,0.89,-0.64,-2.51,-2.8,-2.23,-5.36,-7.52,-11.3,-6.67,-12.62
193801,-0.86,-2.31,-0.98,-0.71,-0.77,2.43,2.87,7.1,6.69,8.4
193802,4.56,9.13,7.27,2.46,3.56,4.91,6.48,5.15,3.91,3.43
193803,-25.36,-25.46,-25.39,-19.57,-21.03,-19.95,-21.66,-23.39,-22.83,-27.6
193804,16.88,14.3,11,15.06,13.03,14.35,14.61,14.35,14.03,14.27
193805,-6.41,-4.71,-5.42,-0.98,-2.74,-0.57,-1.17,-4.31,-3.5,-4.92
193806,27.99,26.21,29.27,16.08,16.33,19.96,19.32,26.08,22.02,33.64
193807,4.76,8.1,4.71,5.74,4.3,5.72,13.12,7.75,11.61,14.1
193808,-3.99,-2.72,-2.61,-4.55,-1.93,-2.68,2.77,-5.56,-3.46,-3.21
193809,1,1.87,1.38,1.07,0.21,2.77,0.47,-2.61,0.45,0.12
193810,9.01,6.15,9.29,4.51,4.42,7.72,7.16,12.27,12.63,11.87
193811,-1.98,-0.65,-2.48,-1.51,-1.4,-2.44,-1.41,-3.23,-1.25,-0.67
193812,4.81,5.72,3.39,4.24,3.1,2.96,2.89,1.4,5.27,2.13
193901,-9.26,-6.7,-6.54,-5.08,-1.12,-4.71,-6.41,-4.43,-8,-9.75
193902,2.95,0.71,2.41,1.12,3.78,5.14,6.69,5.54,6.98,6.76
193903,-16.49,-10.28,-12.88,-8.4,-5.43,-11.97,-15.26,-12.89,-13.35,-14.08
193904,-1.25,-1.15,-2.27,0.08,1.04,-0.7,0.59,2.72,-0.73,-2.94
193905,6.61,5.78,7.41,5.19,5.64,5.62,9.31,6.12,10.58,9.39
193906,-8.03,-4.92,-6.34,-3.65,-3.53,-4.36,-5.66,-5.01,-5.85,-6
193907,9.47,11.2,7.72,6.19,6.65,10.45,8.2,9.09,9.56,9.85
193908,-6.36,-5.16,-6.33,-6.08,-6.15,-5.06,-6.16,-6.71,-7.14,-7.64
193909,19.88,21.01,11.03,8.52,4.98,14.52,4.48,11.37,11.38,15.28
193910,-2.78,-2.35,1.5,1.29,2.36,-0.1,2.56,1.68,0.19,0.78
193911,-3.63,-3.94,-2.97,-1.05,-2.74,-1.05,-1.03,-2.36,-2.49,-5.29
193912,2.51,3.84,2.78,4.26,1.73,3.21,3.08,2.04,3.04,1.14
194001,-3.91,-3.37,-1.92,-1.44,0.63,-2.17,0.26,0.7,1.86,-0.71
194002,2.07,2.23,0.45,-0.08,1.39,1.87,0.57,0.36,-0.54,0.8
194003,1.6,2.12,3.39,1.48,0.77,1.99,1.87,1,-0.26,2.17
194004,-0.88,-0.19,-0.68,1.15,1.71,-0.1,-1.23,2.24,-0.4,-0.85
194005,-24.27,-20.61,-22.16,-18.71,-21.56,-19.43,-19.86,-23.27,-23.64,-23.05
194006,7.1,4.41,3.26,4.66,7.01,8.55,6.79,8.63,9.02,3.48
194007,2.56,3.41,2.43,2.27,1.74,4.47,6.05,4.03,6.49,5
194008,1.73,2.3,0.4,2.96,-0.16,2.77,2.5,6.72,2.88,2.48
194009,1.95,4.27,1.3,2.54,0.74,2.79,2.29,2.72,3.54,4.63
194010,6.82,-0.06,2.05,1.01,0.46,5.64,3.99,4.11,3.57,2.32
194011,-1.74,-3.36,-0.75,-1.79,-4.71,-2.3,-2.72,1.21,3.28,3.27
194012,0.6,1.43,1.59,1.91,0.95,1.02,-0.55,-1.88,-0.55,-0.98
194101,-6.7,-5.6,-2.2,-3.09,-0.27,-3.78,-4.09,-8.86,-1.38,-2.79
194102,-1.56,-2.86,-2.11,-1.52,-1.77,0.04,-0.41,1.57,-0.75,-1.36
194103,-0.1,1.57,1.45,2.17,-0.73,0.31,-1.42,-0.53,2.03,0.6
194104,-4.69,-6.12,-4.51,-3.72,-5.42,-4.92,-6.29,-9.62,-4.71,-6.23
194105,3.86,2.14,1.71,0.36,-2.78,0.3,1.34,2.12,0.37,2.13
194106,5.48,7.32,6.82,5.56,5.92,4.76,4.23,3.91,3.55,4.81
194107,9.81,6.81,2.14,6.24,5.18,5.77,6.07,4.36,6.3,7.91
194108,-1.69,-1.43,0.82,0.78,-0.25,0.11,-0.25,1.32,-0.19,0.26
194109,-2.45,-1.12,0.55,0.06,-2,-3.03,-3.37,3.2,-2.3,-1.78
194110,-2.6,-3.57,-5.15,-6.79,-8.09,-4.35,-4.73,-6.31,-8.24,-7.25
194111,2.92,-0.6,-3.32,-1.9,-3.25,-3.61,-1.95,-2.73,-3.96,-3.86
194112,-1.99,-4.07,-7.48,0.02,-2.07,1.6,-4.1,-9.73,-9.35,-8.31
194201,-4.24,-4.01,0.24,0.43,3.16,1.42,7.81,6.07,8.2,5.97
194202,-4.74,-4.51,-2.55,-3.84,-1.03,-1.68,-2.28,1.46,0.92,-0.07
194203,-6.89,-8.36,-7.26,-5.57,-6.76,-7.69,-5.2,-2.88,-2.16,-7.57
194204,-3.66,-2.9,-4.87,-6.06,-5.6,-5.05,-5.53,-4.43,-2.84,-0.77
194205,7.33,5.05,7.84,6.91,5.19,2.52,2.07,8.04,6.19,6.02
194206,3.7,5.18,1.22,2.4,1.94,3.41,2.08,2.24,2.28,0.53
194207,1.87,2.73,3.94,3.62,3.63,5.39,4.08,4.65,4.99,2.82
194208,0.65,1.47,1.11,2.61,1.15,4.02,2.61,2.56,-0.52,4.27
194209,4.28,1.65,1.58,2.31,3.52,1.7,3.77,2.76,1.99,5.57
194210,6.27,6,5.13,6.32,5.75,7.33,6.8,9.43,9.94,13.84
194211,0.53,1.96,2.67,0.4,-1.59,-4.12,-1.16,-1.05,-0.72,-6.88
194212,5.24,6.1,6.31,4.41,4.9,4.91,3.39,3.75,5.25,6.89
194301,4.89,7.4,5.87,5.41,10.31,8.1,9.28,9.49,10.46,13.22
194302,3.09,5.11,3.29,7.84,4.66,7.4,7.5,9.28,9.25,9.41
194303,3.99,5.68,6.17,3.36,6.95,8.91,7.56,8.7,9.3,13.16
194304,-0.46,0.12,0.27,1.43,1.14,-1.08,2.2,-1.01,-1.07,2.37
194305,6.21,5.9,5.75,5.31,3.63,4.81,3.63,7.69,5.74,3.58
194306,-0.11,2.15,3.25,3,2.49,0.16,1.34,2.19,0.73,1.34
194307,-7.29,-5.55,-4.24,-2.25,-3.07,-1.47,-4.79,-3.06,-6.48,-4.49
194308,1.11,1.75,1.76,0.84,1.53,1.47,1.39,1.31,0.89,-0.03
194309,2.47,2.15,2.82,1.91,3.21,1.87,2.3,2.42,3.16,1.03
194310,-1.59,-2.04,-1.35,-1.44,-1.35,-0.3,0.03,0.61,0.81,0.3
194311,-5.96,-5.31,-6.25,-6.12,-5.77,-3.37,-6.22,-6.45,-7.55,-6.97
194312,5.53,6.79,6.8,6.54,7.81,3.94,6.48,5.94,7.19,4.41
194401,0.32,1.04,0.25,3.68,2.09,1.61,3.75,1.87,3.5,5.05
194402,0.28,-0.31,0.7,-0.29,-0.17,0.67,1.57,1.26,2.01,2.46
194403,3.44,2.78,1.99,2.16,1.64,1.6,2.97,2.34,2.01,2.69
194404,-2.11,-1.05,-2.85,-0.95,-0.88,-1.15,-1.23,-2.61,-2.35,-1.77
194405,5.33,5.56,5.2,3.99,4.58,4.03,5.08,5.06,4.83,3.89
194406,6.58,3.86,5.42,6.25,6.42,3.87,6.85,8.44,5.71,5.79
194407,-3.09,-1.46,-2.94,-0.67,-0.57,-0.49,-0.78,0.11,-0.46,-2.21
194408,1.82,1.04,1.99,1.3,2,1.24,1.05,2.63,1.82,1.03
194409,-0.02,-0.34,0.22,-0.93,0.42,0.18,-0.56,0.08,-0.16,4.42
194410,-0.56,0.15,-0.32,-0.23,0.96,1.19,0.59,0.85,1.21,1.2
194411,-0.11,1.6,1.98,1.79,2.35,1.28,1.76,1.28,4.2,4.01
194412,3.15,3.74,3.04,2.35,4.34,1.83,5.05,4.49,9,8.55
194501,3.6,1.07,1.94,3.33,1.3,-0.99,3.53,3.2,2.49,1.68
194502,5.51,6.58,5.52,6.21,5.5,4.35,6.57,7.61,7.44,8.2
194503,-4.09,-3.96,-4.51,-4.32,-2.64,-1.35,-4.02,-3.24,-4.78,-4.64
194504,8.56,8.35,7.9,7.35,6.68,4.32,8.52,8.89,8.88,7.54
194505,0.44,1.47,1.94,1.59,1.82,3.1,1.27,0.61,2.54,1.03
194506,-1.4,-1.55,-1.19,-0.84,0.52,1.47,0.99,2.13,1.71,4.3
194507,-4.58,-2.15,-1.55,-2.06,-1.66,-1.9,-2.71,0.44,-2.98,-3.72
194508,10.7,9.49,9.47,3.65,9.88,5.92,4.63,2.42,4.79,2.4
194509,4.23,7.01,4.16,3.73,3.39,3.59,6.43,2.95,6.69,7.66
194510,3.74,2.52,2.78,3.44,3.28,4.08,4.45,3.9,6.77,5.02
194511,7.38,3.77,2.55,4.67,4.86,2.98,5.74,5.97,6.56,11.59
194512,2.68,2.44,1.5,-0.01,2.24,2.19,1.03,0.28,0.1,-0.58
194601,4.28,4.75,9.62,4.43,7.13,5.07,3.86,3.3,10.15,9.33
194602,-7.25,-3.85,-6.87,-4.49,-6.02,-7.03,-6.49,-3.72,-6.01,-5.22
194603,6.41,6.8,6.63,7.76,9.4,4.81,6.24,4.18,4.37,3.16
194604,2.81,3.97,4.4,7.73,4.8,3.17,4,4.25,3.53,1.85
194605,4.24,3.76,2.99,2.6,4.09,4.6,4.83,3.88,4.9,3.96
194606,-5.3,-3.7,-5.39,-2.69,-4.63,-4.46,-2.94,-2.16,-3.43,-3.42
194607,-3.54,-4.26,-1.85,-3.25,-2.63,-1.71,-2.28,-3.43,-1.33,-2.73
194608,-6.26,-6.05,-6.35,-5.52,-7.17,-5.9,-7.09,-4.82,-6.75,-6.45
194609,-14.13,-11.14,-8.81,-10.19,-10.24,-8.46,-9.76,-8.98,-7.74,-12.87
194610,-3.03,-3.1,-2.54,-1.54,-2.43,-0.82,-0.71,1.55,-1.93,-0.66
194611,-1.72,0.57,0.99,0.85,-0.89,-1.73,0.03,0.73,1.39,-0.05
194612,6.94,5.35,5.19,6.45,5.45,5.24,5.35,3.6,3.52,2.59
194701,-1.44,3.49,-0.96,0.55,2.07,1.2,3.71,0.49,1.09,1.92
194702,-0.82,-0.74,-0.11,-0.49,-0.96,-2.34,-0.48,-0.8,-1.2,-1.41
194703,-2.57,-2.29,-0.53,-0.83,-0.35,-1.18,-1.22,-1.93,-2.17,-2.26
194704,-7.48,-6.2,-5.63,-4.22,-5.2,-3.71,-3.56,-3.66,-3.27,-6.17
194705,-4.29,-0.45,0.52,-0.76,-0.82,1.53,-0.52,-1.64,-1.2,-4.31
194706,6.77,7.62,7.48,6.04,4.81,7.01,6.48,4.78,-0.15,1.89
194707,2.04,3,4.02,3.95,3.07,6.14,5.87,5.5,6.25,6.48
194708,-2.3,-1.52,-2.17,-1.58,-0.14,-1.03,-2.43,-1.46,-3.72,-1.58
194709,-0.69,-1.03,-0.92,-1.38,0.16,0.24,-0.27,0.18,0.58,0.53
194710,3.15,1.88,2.37,3.5,2.05,4.24,3.35,0.87,2.17,2.1
194711,-1.69,-0.26,-1.56,-3.59,-2.2,-1.83,-1.29,-2,-1.47,-1.1
194712,3.6,3.93,3,4.18,2.14,4.58,0.41,3.13,1.12,1.42
194801,-5.05,-6.44,-3.98,-4.33,-2.41,-3.98,-2.66,-1.28,-2.31,-1.78
194802,-4.67,-4.44,-3.88,-4.44,-2.64,-4.28,-5.7,-5.44,-4.44,-5.43
194803,8.43,7.11,7.17,8.91,4.65,11.26,10.24,8.91,10.99,11.95
194804,3.88,4.23,2.82,4.15,4.01,3.21,4.02,3.33,4.68,2.18
194805,8.1,5.78,9.58,6.42,4.84,8.7,7.56,7.18,9.48,7.47
194806,-0.59,0.84,0.66,-0.27,-0.33,0.98,-1.32,-1.79,-0.52,-2.03
194807,-6.46,-7.03,-4.93,-3.57,-3.22,-3.74,-3.75,-4.35,-5.07,-4.36
194808,-0.61,0.37,-0.61,0.27,0.81,1.32,1,0.31,2.23,1.94
194809,-3.76,-1.87,-3.53,-1.62,-2.91,-2.74,-2.98,-3.62,-3.38,-4.12
194810,8.07,7.19,7.25,3.7,5.51,5.42,4.8,6.35,3.35,3.25
194811,-10.83,-8.72,-10.68,-6.01,-8.25,-9.98,-8.35,-10.75,-8.32,-7.99
194812,3.67,5.68,3.76,2.85,2.72,1.55,1.53,3.59,1.44,1.04
194901,-1.54,-0.56,0.98,-0.02,1.44,2.64,-0.37,0.01,1.34,1.69
194902,-2.92,-2.2,-3.69,-1.16,-3.49,-3.38,-3.22,-4.26,-2.59,-2.95
194903,4.61,4.96,4.79,2.49,3.42,3.73,3.5,4.24,2.41,4.85
194904,-1.24,-1.39,-1.33,-0.94,-1.65,-2.65,-3.77,-2.57,-3.01,-3.38
194905,-3.76,-3.35,-3.39,-2.02,-1.35,-2.51,-2.71,-1.81,-2.89,-2.91
194906,-1.2,1.25,0.59,0.17,0.38,0.23,1.27,-0.92,-0.3,-0.49
194907,5.44,4.49,4.93,5.6,4.88,5.88,8.31,6.26,7.48,5.24
194908,2.9,2.99,2.61,4.27,2.15,2.97,1.7,1.36,2.29,3.36
194909,3.77,3.37,1.97,3.71,2.76,2.11,3.61,3.99,2.83,4.57
194910,3.6,2.74,2.33,2.77,2.78,3.99,5.03,3.48,3.6,4.66
194911,0.38,3.23,1.51,0.67,2.22,0.86,2.42,4.11,2.58,2.92
194912,5.32,5.4,2.72,4.12,5.87,5.79,7.24,6.97,6,6.38
195001,2.03,1.42,0.29,-0.56,3.12,0.1,3.05,3.95,4.14,5.44
195002,0.57,1.96,1.5,1.75,1.07,0.16,3.04,0.85,-0.21,2.25
195003,1.94,2.23,1.84,2.6,0.17,1.08,1.53,-1.21,-3.07,-0.07
195004,3.29,4.42,2,1.74,3.33,4.64,8.44,5.84,6.53,4.52
195005,4.29,4.9,4.01,5.08,2.13,5.09,5.63,5.57,4.7,4.89
195006,-6.88,-6.67,-5.33,-4.42,-4.93,-5,-4.32,-6.03,-7.39,-6.46
195007,-4.44,-1.86,0.31,2.18,4.35,4.38,5.68,3.54,1.41,7.87
195008,5.47,5.62,4.91,2.97,4.72,6.07,5.49,5.28,7.73,4.46
195009,6.69,4.66,4.92,3.35,3.85,4.8,4.98,5.98,7.76,5.6
195010,-0.98,-0.09,0.2,-0.02,-0.02,1.03,0.04,-2.03,1.06,-1.53
195011,6.18,4.53,2.21,2.16,2.33,2.25,3.87,2.66,-0.22,1.57
195012,5.2,5.27,3.51,5.63,6.57,6.83,7.5,6.77,2.97,9.38
195101,5.26,3.6,5.24,4.44,7.08,8.36,6.77,6.49,8.39,8.71
195102,0.28,2.83,0.2,2.44,0.96,0.82,1.92,1.13,1.5,1.92
195103,-0.64,-2.67,-0.94,-1.68,-2.86,-2.55,-3.97,-3.12,0.39,-5.62
195104,7.72,6.7,3.37,4.62,5.08,3.79,5.19,4.15,4.04,4.14
195105,-2.06,-1.64,-1.6,-1.1,-3.53,-2.45,-2.29,-2.55,-4.56,-1.25
195106,-0.57,-0.82,-2.54,0.32,-3.59,-4.63,-5.49,-4.99,-6.03,-5.78
195107,11.5,9.17,4.72,5.96,5.33,5.35,6.02,8.25,7.39,4.28
195108,0.5,3.74,4.82,5.69,4.61,5.08,3.79,6.63,5.46,7.1
195109,0.56,-0.27,0.39,0,2.43,0.09,2.27,2.94,1.24,2.16
195110,-3.71,-0.69,-3.8,-1.38,-2.15,-2.14,-2.49,-1.45,-1.89,-1.99
195111,0.35,1.05,-0.02,0.71,0.1,1.02,0.51,2.81,0.48,1.6
195112,6.67,4.82,3.16,2.96,3.62,1.88,0.74,1.12,0.73,2.09
195201,0.78,3.42,0.74,2.95,1.28,1.03,1.53,1.82,1.92,-0.44
195202,-3.97,-3.63,-1.12,-2.47,-2.4,-3.2,-1.79,-3.78,-2.34,-0.29
